%YAML:1.0
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 1.
   term_criteria: { iterations:100 }
   var_count: 1764
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ 1.41507257e-002, 1.30411359e-002, 3.12489662e-002,
          4.38137650e-002, 3.02856360e-002, 2.64595598e-002,
          3.03548798e-002, 1.01188971e-002, 1.87825710e-002,
          -5.71239134e-003, -2.22072899e-002, -1.71020236e-002,
          4.95968899e-003, 7.87175447e-003, -3.36448550e-002,
          -8.06578808e-003, -9.27584246e-003, -6.01037452e-003,
          -1.10770660e-002, 1.32020842e-003, -9.52357054e-003,
          -1.59590680e-003, 2.30831187e-002, 1.18800560e-002,
          -1.08429706e-002, -1.06207635e-002, -8.41001142e-003,
          -1.36185382e-002, -2.26806812e-002, -3.40454280e-002,
          -2.43189912e-002, 3.51215340e-002, -3.32178622e-002,
          -2.24699341e-002, -9.61113069e-003, -1.31250955e-002,
          1.02928886e-002, -5.70320198e-003, -1.96182691e-002,
          5.47088571e-002, 3.38180438e-002, 2.32181028e-002,
          3.93709093e-002, 1.42839728e-002, 1.32429777e-002,
          7.70644145e-003, -1.69367231e-002, -4.94333915e-002,
          -2.58211158e-002, -2.38039307e-002, -2.95678200e-003,
          7.17592891e-003, 1.70334168e-002, 1.01320921e-002,
          1.59601029e-002, -9.93231777e-003, -2.21596919e-002,
          4.01596017e-002, 1.89405363e-002, 1.46485027e-002,
          1.51909431e-002, 2.74552088e-002, 1.50918141e-002,
          2.52841301e-002, -1.03927078e-002, -2.81411428e-002,
          -2.81433184e-002, 5.83226234e-003, -1.62697826e-002,
          -5.37057919e-003, 1.22576337e-002, 3.23122256e-002,
          1.09921331e-002, -3.43477167e-003, -2.10292842e-002,
          -2.16132514e-002, -1.52518842e-002, 6.21749554e-003,
          1.73517615e-002, 2.28457805e-002, 1.47523871e-002,
          8.12063739e-003, -1.93673535e-003, -2.55555119e-002,
          -2.51275338e-002, -2.22868267e-002, 4.50219814e-004,
          3.13773341e-002, 3.72003131e-002, 1.61974058e-002,
          3.22725773e-002, 2.42087021e-002, -3.85806686e-003,
          -2.06851047e-002, -9.84592270e-003, -8.84631742e-003,
          -3.71294911e-003, 1.02665480e-002, 2.60432065e-002,
          3.09040919e-002, 2.66075991e-002, 9.49368533e-003,
          -4.50836588e-003, 2.03207158e-003, 2.13988777e-003,
          1.58126336e-002, 3.21305022e-002, 2.95826718e-002,
          -4.00582794e-003, -1.74870566e-002, -3.07142586e-002,
          -2.70784125e-002, -2.94731651e-002, -3.56837967e-003,
          1.97669659e-002, 2.96063796e-002, 2.70760935e-002,
          2.41050087e-002, 3.88398208e-003, -2.74589304e-002,
          -2.69721523e-002, -3.99831310e-002, -2.09829006e-002,
          -2.86413394e-002, -1.89435470e-003, 2.57760100e-002,
          3.41313630e-002, 7.84240384e-003, -6.06941199e-003,
          -3.10783251e-003, -3.74546135e-003, -7.98240583e-003,
          -9.62983249e-005, 2.29059625e-002, 3.76803838e-002,
          3.92656736e-002, 2.67150961e-002, -1.45043409e-003,
          9.43094771e-003, 6.99952757e-003, -2.18797345e-002,
          -1.94557291e-002, 4.09557391e-003, 3.88831571e-002,
          2.53392439e-002, 3.17369923e-002, 1.30090509e-002,
          -4.62029967e-003, -2.72249859e-002, -2.16016509e-002,
